MMSI,Method,Sub1,Sub2,Sub3,Sub4,Sub5,Sub6,Sub7,Sub8,Sub9,Sub10,Sub11,Sub12,Sub13,Sub14,Sub15,Sub16,Sub17,Sub18,Sub19,Sub20,Sub21
304927000.csv,Kalman,17.6209414265297,51.62571974457817,98.88984618375645,146.31463625183127,177.10496065602644,180.29337866560806,164.9550575114135,198.15249052398758,223.13630271437634,284.09075596039213,358.61956627098033,443.79559844603006,519.9368510418306,427.51233710004396,409.3312488670217,215.22111309210078,298.3276131039427,445.6413475823199,720.7538381502469,593.7891867240234,812.5366867437873
304927000.csv,Linear,32.13996023079312,47.94396399343857,63.08773344352009,79.34583607937407,94.75881125193446,109.01637680481879,127.42197324203046,142.22603377379684,156.0839194776579,173.0525176238245,188.68885672296042,200.70316253376697,219.85572322378974,228.9892836612108,247.7348748351058,266.87513136062586,275.9298982632527,283.54519963959115,299.93137179394796,326.47999677313555,343.82563858553453
636092331.csv,Kalman,7.298710594032905,8.389755639997679,10.355645672573143,12.222102743957993,15.681173156925633,17.368677129689686,22.887197986441596,28.843706965680855,34.65680272208443,42.58744253298223,54.468582189623845,53.54964204259995,80.30494821816255,92.16761118069296,100.61282227509271,123.45102606756795,159.37082697004539,173.31833584489974,175.88841938197933,201.7535766952727,255.910955101321
636092331.csv,Linear,67.88379624166303,101.24505145341698,133.5983787737842,168.36672475927628,201.2588024736684,229.75993451366185,265.5288406616458,301.1966438380291,332.35745472379625,357.9710787844961,394.2123537685916,419.8555743292453,460.5112869637427,477.0884970713928,519.7546336352167,561.7173865646874,575.293654671352,594.457343318564,630.7645085792329,676.1748181128006,720.3660735184628
224389000.csv,Kalman,11.982232935240104,21.104525188174684,28.518553693639245,59.88680172805688,110.9851800735537,133.2832355277338,141.12952382053993,287.312561771254,266.9970531922709,404.90902887633194,240.47685244159015,319.99096403310335,314.1185228216263,170.39285133980076,163.9689402448016,147.79897453618437,234.46957528690774,224.43261244712426,397.1629799096966,500.13222760969734,487.44002903909245
224389000.csv,Linear,69.57860409595517,104.66442523778453,138.97448655180307,174.22533597110765,205.41043573611836,238.73350885530414,274.08042603919847,307.6459878870623,341.10640378721195,373.7192805389824,404.62771363624347,437.7434924536937,471.49341194030916,506.3460316768284,541.3036919824982,573.0279590426053,591.6153060522525,616.4060049999642,655.1797491626835,701.9151044391995,740.0951926935752
220540000.csv,Kalman,11.52798028563997,14.115325410032877,23.23003776105107,35.556688665538104,56.311532528838484,80.75099278169661,104.91040521346876,111.95329746636197,141.6883687741905,178.3153208485137,226.12315390881326,258.1401369446629,346.94267283032536,308.45840208269624,265.2183186407206,355.1938259072805,468.8797340447857,516.5086189370528,758.8176716489089,455.7125677576314,708.2184707271031
220540000.csv,Linear,88.74886418177852,133.3842104793511,176.7601606075433,220.02835038188107,263.6983767307941,308.29681142456377,348.89584926428773,393.58064919432184,433.9212538650676,473.6899888283846,530.87012559921,554.3623690893336,612.5301785014915,641.0207697423596,678.2025502519874,742.5286297582455,778.0437890245454,799.7633063277957,832.1801712100918,883.4532036802213,947.605300704494
211286440.csv,Kalman,14.224651607076797,31.320277049133548,57.242594310464796,78.3968267849167,91.38867689645224,92.4237158481971,146.54161019484243,154.2253500724347,153.33831870257123,204.14061796054426,251.39812332091606,226.63510840177486,238.96364865469693,216.43622863297142,139.92316116742506,197.3137175518041,264.6737438953865,360.28921463558333,414.2480939844596,556.0248726142577,614.1322336556815
211286440.csv,Linear,38.068949273291906,56.195720255988384,75.16775459642726,94.43342042952418,112.41518244534018,129.83777698640264,148.9279180870711,167.3112049596455,185.24136780944292,204.66315167209558,219.39693949871153,242.55655585880592,254.90348991591625,276.08909661052144,299.3798579596218,312.9578509840052,326.0327155150451,340.5991652787033,368.614614964001,391.43495937252527,405.66783884446573
207138000.csv,Kalman,12.984508476730031,63.9012795257461,143.38742985999872,234.39974410716874,312.1972699461853,379.0891115379814,383.7631166509424,338.2272218408913,250.80767850170503,171.63421951701733,179.35782893501084,326.2355777903577,355.55733537285187,398.87676634335423,424.7767997097281,291.60906983599125,208.70773538456518,427.90783706063263,712.402276277006,1029.2005765668466,1216.8536779621404
207138000.csv,Linear,37.40233541589271,56.25332923424094,74.32160231556082,92.29608683611063,110.08294834525185,130.37504384247964,147.15236903928692,166.00096512795938,184.14888464611548,199.21093969156985,220.8004278263876,234.4855162879663,259.18380824726546,270.42674267621226,286.68320985412873,316.24444604671015,330.7196533578376,341.4950455404991,351.90877668939464,369.13389627434447,396.24429236710347
207138000.csv,Kalman,13.433226148873072,41.43487582784257,115.26135916341859,230.46798191368816,366.11241417096886,520.7416333079868,633.8763200487477,725.5853433457396,741.5955425058381,755.5700008849839,677.1270204838262,528.2721842380566,299.53861880433936,389.72160768838506,345.9811099800779,185.05148367167328,162.90963685918885,403.4638051128044,705.1322480108947,904.8597104208746,1033.7750745085984
207138000.csv,Linear,99.88431187134447,148.67072560583028,197.5914485674144,246.6322030087909,297.1446619951345,344.7496222834757,392.1909407136742,443.09636487578507,486.6901710172996,531.8590186716252,597.8313847149341,622.8240836433117,691.5791157749765,727.9278112814453,772.5407904601977,843.5863953734624,886.5279631531616,905.3999127352326,950.6652695274615,1002.882430446134,1075.4659418453566
215901000.csv,Kalman,9.331093323261491,12.71126999572493,20.248279065703155,31.336750464238325,46.5751887062898,65.1418266325796,88.11050507987068,105.81098960045969,141.88305255944482,162.36764029850602,218.56931394912866,206.95360509677982,237.12363983288068,294.90620962614133,319.33791693375537,352.05957611889784,363.69689967254556,442.83216816058933,479.6778145429507,483.63507236157665,612.2971979276638
215901000.csv,Linear,31.358302785455063,46.776874104862124,61.930268117160516,77.61472595438438,92.11988090960774,107.2432428545032,121.3209704248064,137.6183470764459,151.12093357424965,166.70556864316563,182.06691680913102,197.7466188439293,210.92599753158441,224.0780068616484,241.37848371712744,252.87237872779014,259.78230084708076,273.7925516969557,295.4145947381279,315.26412515654374,332.8454915443862
227146400.csv,Kalman,14.51847490853838,20.940677703443423,46.10502215753647,99.07389504061808,156.4505157072827,228.85401353477982,239.11848458377233,321.1701416788222,424.7528137642697,365.1339605135924,220.11014039262113,296.72644537737784,226.52278949696685,125.70583065357208,126.4846622392992,162.03085973830602,224.00270406336804,361.11345052518527,556.3999772287825,637.9945579472484,499.5627770379161
227146400.csv,Linear,109.88074791077555,164.19855300453327,218.81156908732382,270.9240514052104,319.78011971785844,378.76934867104654,433.51820391064933,482.9453253940983,526.4435433862927,573.7571726243272,628.7523227491271,682.9533166335602,725.9065876786599,782.2170193081919,842.6186431868489,893.5327211459479,906.6807711667022,954.5476722887857,1025.9212063192874,1085.566648989941,1127.6280644425979
314237000.csv,Kalman,8.228800532098516,9.721250517979195,12.24784676884924,15.872268088196426,19.145033637220536,22.64695424566573,27.145400231263043,31.475626251007423,38.63170129027597,44.87894733205478,44.45402381319288,55.13445871728806,64.3474943235508,73.1710873236873,85.1602742961995,93.32047431330527,98.38834318021586,110.78321362891305,124.3149774144181,131.26196222909957,150.47509615226338
314237000.csv,Linear,37.24263503002132,55.83389572627875,72.75198943063297,91.62067050281104,109.84719999990709,128.4430045940862,139.8077008284773,162.28621701733726,179.46526143184306,198.07908634717623,212.43682821650802,224.84153443312368,239.58202430237736,261.25110999498355,282.3428301383979,298.9990597236239,319.3618402418949,332.646086263388,350.6465539292007,368.7818874380082,367.1147007883185
565494000.csv,Kalman,19.90347570366022,53.239472572437066,85.03464937841522,134.40523542653645,173.19859214003404,167.66503554361105,191.85831770644586,268.3031799716497,269.78517974376234,342.5671809747271,373.93643265411015,411.928441935694,544.4098049009904,511.9581349861541,401.0388864590219,451.3092096946684,361.07768136790065,469.571299594392,435.87740754577084,675.2415208644735,757.6903961309011
565494000.csv,Linear,50.03540929941785,74.24520291351813,99.0541976717261,124.75650478701242,149.80862999019524,174.07684232737066,198.1432172245105,223.62869960864776,244.18300486828082,266.4587520276922,295.7259454862862,318.7388289290389,337.90028048501733,367.78283355729525,390.46933450310684,414.7182967752643,422.7770607125847,440.59360246686657,468.79257725702695,495.61386929720345,534.0172024847288
244740921.csv,Kalman,14.241812910703345,40.819749809443984,77.37212764480027,102.45587722270702,141.23889775535895,157.32404971259612,180.76130951863828,169.16661386833573,241.02152909663403,206.72811840692233,283.85280733679497,261.48714160302,247.19358330609592,202.63786075939404,259.13144364440444,226.1617978183861,224.51783894776747,438.6281894548464,416.3289737165603,465.06799072084397,546.3045577416708
244740921.csv,Linear,35.86699370247408,53.12975868951325,70.33667633098304,87.29884168850288,104.49590522701891,121.04454297998558,138.4757579831792,154.69343886537266,173.54513021103887,191.06294934315895,208.09783348008546,224.64858286615345,238.07313553225666,260.33912053616893,280.4184309622597,285.63673273304437,300.2482184997503,316.20805503760744,338.11377993431586,359.10945180895635,367.43612500458636
227330000.csv,Kalman,13.863705836040527,32.526484831307386,98.28954740301995,205.44188392570118,333.57641774199647,468.5688679074969,589.4956560779168,684.4163014221105,694.5293490594979,622.3282146088171,597.7019269985344,436.3253596479851,385.8570372246588,308.81622678256826,151.418554636462,119.75989092498936,332.7290120088875,584.2163630771369,782.122690065081,1019.3715798268169,1350.9263064241686
227330000.csv,Linear,94.45420555778891,141.3587136554339,188.8031341153403,235.11183403287606,280.51176510341645,326.1018989058934,377.5638397635044,422.1877630563254,473.59589645807864,509.15431700505127,551.649810146015,602.4358920046337,650.1813651129886,687.4952179235942,741.4936229939144,799.5147399265597,814.0199575532274,857.3042554424966,912.4172874777358,973.0585142422797,1037.8527534355856
227372000.csv,Kalman,28.404119229393697,93.4965335120774,162.03231160786885,272.02723393473553,352.95841215992317,502.6801225807996,508.05911398618395,500.9213709778314,569.1922527878781,535.1934526878583,684.1446168057016,647.8408074222864,565.7608459886603,913.9010268957885,900.903700914864,1235.5934417906242,1058.1774730365532,1462.0883376938111,1277.9047658417785,1339.5512904154089,871.8357805910329
227372000.csv,Linear,141.20082912721352,204.6292992954015,268.5015901023107,347.18485636160426,405.8138159079033,477.89784238669324,568.0395880136181,632.6514351297616,678.009668891498,767.7181205276465,849.2385025209226,910.9009603111549,987.1472194646389,1015.1555910832467,1068.5754385834775,1148.5042812291088,1196.2586091455662,1259.450223972082,1299.407282636682,1374.099394488477,1427.3733966333527
228130000.csv,Kalman,13.082388070574293,21.31172027025895,41.07531642570516,84.42502797568268,128.4640055824484,194.57113588848975,250.3190742792324,248.28954796790651,240.36756573502456,322.9906392298073,182.731985082168,204.92180826702733,249.54710037025978,248.2111411437495,211.73612609964397,190.98657500588283,368.35945362728586,384.39653316670365,724.2732812322815,546.8053844124626,383.7067755845547
228130000.csv,Linear,116.49409332695076,173.49771679445647,230.45946433372896,294.1433934043553,355.3456396349865,406.3971410811643,454.7773880466305,538.3952491989052,557.5192895138138,625.5727434096957,701.6383449682218,753.4016807955641,804.0816866611627,847.1690473430292,903.1678977276019,961.8834532058046,1007.1299391439369,1032.5419286805422,1087.6953989484425,1124.367905009849,1170.9820850002102
228727000.csv,Kalman,18.978458951312618,75.57078398296366,166.3146140492444,270.3918266028074,357.6667037043126,424.37240095700065,446.1118616325345,435.5042355393346,336.5576289457923,312.6736559628742,352.393437035988,374.76841808404487,516.9736714873638,538.5508186724256,444.32220572010397,425.6624721758877,610.591111996152,934.5829140002186,1262.5312929295635,1284.2856454883583,1176.2745767669699
228727000.csv,Linear,48.08190121376068,70.67043300487745,95.5463325519933,117.86416500868883,141.44707423886388,164.36157515910875,186.89524554658334,215.6895954860614,235.96215165340053,252.7925183989189,282.3628882369934,306.2670677955598,319.98884593519983,348.42648069077296,370.3464107923173,398.45307330475674,423.332976836265,442.088593234315,453.9032784859447,480.7439918393908,514.1028897809263
227988000.csv,Kalman,9.114267076847915,55.71248276283676,131.3698774258578,222.02123741091864,307.62533892611486,388.9203974711299,404.36485944322163,373.4880161522319,305.00944773842855,233.72141489493285,162.42505134130687,226.74677024547842,259.0154502385923,331.4767506103554,361.05136236580137,225.05374422018892,275.3143266353853,492.24469728409304,795.9592504059186,1027.8396692427991,1118.1743443752766
227988000.csv,Linear,46.82783879889935,70.26417527197172,93.36946602365036,116.2930920146893,139.5286465093336,163.91389389841822,184.74468938084792,207.69143675655272,230.88410789683496,253.34630289058066,290.27379741531394,300.6662777385864,331.6240176267571,350.03304697171797,377.5251273886698,400.08086841516086,426.5724394500679,439.93197537740315,464.6799279143018,495.49758722515156,523.6669870587568
244925000.csv,Kalman,18.80035301781333,36.168374494355874,68.04652906778861,103.90249088590103,156.08450031436996,186.62861824841656,252.49472948919296,298.8731634323273,342.1097729361528,429.6337887058672,433.4465292549185,774.5408085889294,793.2621495081576,856.6652946950786,963.7828319445287,1039.5849599628325,1042.4202874559833,1152.6523368976807,1190.6433480514113,1331.1518764197572,1168.909914753274
244925000.csv,Linear,26.787808037145638,38.78357169992401,51.20035223965841,64.11958967215078,76.6080699719624,88.85755712083784,97.40427034220441,109.68894420970827,124.43115731125575,134.24685510118593,139.5774227837869,226.37056683636578,233.98162442075574,244.748725307197,258.8064452288746,269.5468021158262,280.70286127178724,292.719646091396,300.20076842849073,309.4150464873236,305.54102838918453
247224200.csv,Kalman,19.82822439967701,43.77163665954341,79.48256099885556,129.62772443385012,185.25431991404494,261.05062490537256,305.9256511915423,429.0182508083444,511.6487564319704,592.0332776589429,662.7716380963874,828.451811240491,866.5327516101568,1094.5843820335076,1095.8180128055535,1242.0924747788301,1278.4061748715665,1336.1004796965065,1308.1701078561696,1673.357865195458,1638.4338584025054
247224200.csv,Linear,66.75152899760896,97.8757569209968,124.26479327109311,161.0434252439287,194.5130499773534,209.3784597391321,233.42048236836067,274.0731759694692,295.07390579083176,326.5124979808358,349.42627270338437,377.28641952211467,412.7984178236965,445.21619692786135,472.4128243176104,494.39689154553093,506.66640615697315,516.7888093322824,571.7253397715773,590.5913850257535,614.0351817967389
249104000.csv,Kalman,9.765540440765795,12.400595593031072,18.621380111372886,26.77267111027016,35.870170528207176,52.86594580495369,74.56898673619969,94.0963718524192,111.28205555984297,136.88167498411042,173.54920445610074,197.0078883398065,246.6636573421678,260.852052950989,296.87373530543147,322.0835839051405,384.24510008145126,395.0598604596997,435.7215195073773,453.49989540377834,516.9341193762599
249104000.csv,Linear,44.695666826705285,66.47260313558759,89.06067685218831,110.1941263495003,132.661912969633,152.76677964377583,176.61774437165258,198.1300482227646,220.3444050332471,240.46167146911483,264.43149747880017,281.3148278226621,306.30167517604775,319.8997797606882,347.3877434981512,375.20680880059575,385.239217640398,397.66299072285614,424.2656145037005,451.2962762255554,486.8904610622257
518866000.csv,Kalman,9.700189222993629,11.749108864429726,15.73163588069325,24.90591437703509,32.32139100476474,51.96523808338065,71.78507784835577,83.07476890387188,95.85186815099112,100.60705416550351,141.04680424457624,170.2159579912876,192.03292952624713,240.36578301862235,204.03454388501189,275.92956135111956,276.13009658815395,375.8962769373139,323.24579057776987,413.3705777905706,486.6617677577175
518866000.csv,Linear,83.66164755971268,126.08135134934852,165.33550487822225,208.87155021761234,246.85210158932813,288.6406529442004,328.29189716149534,375.3357432661742,411.9283580515224,446.95600112712174,487.3891869023157,529.1408530201431,571.2115262387978,598.2647605431907,639.8506129000824,702.8941234711782,714.2676698430695,752.7414271319881,797.409357106872,844.8728552705379,898.3769218296667
276700000.csv,Kalman,8.804638417304002,9.807681692820019,12.636456097842224,15.531139603693392,18.392074983284814,21.830653011309447,27.098713366518293,31.425163698117885,36.317094401033174,41.086719289174404,45.90026977173031,59.405026457212976,54.73319870029555,62.00342350992293,73.96526212032389,76.73921551938216,84.78816441861588,97.45512847983909,98.72220014267269,112.29608833957273,126.77391748014956
276700000.csv,Linear,30.535316818968997,45.25762139631865,61.80554039153956,76.9474006696199,87.75005856543558,107.06806361344971,118.83672082260965,136.75452319886145,148.5182498656686,162.26664091453395,179.49015332553114,194.33565572273582,204.42054484431435,212.03571360293077,225.93117795236898,253.69557970812332,263.9335070811691,280.1104310637176,290.6946108581241,307.6273438975946,324.96221238152077
577228000.csv,Kalman,9.92504351546866,14.215587582838648,34.04494945309781,70.3859918011116,125.96597902661662,190.01280478937426,244.96631980445486,286.66123005756305,321.1026379688689,320.07460897388444,283.8643536715958,245.83175496123903,174.32417483419275,137.65213244370202,148.61304404790775,185.22854565857946,239.32048731141256,292.7479688307641,300.6615170408861,417.95803027244335,434.5028255826219
577228000.csv,Linear,44.52868598716828,66.10083694582129,89.27423799405084,108.77653161308695,128.77018499784043,152.88344171758257,171.69600191750436,191.70459643168346,216.69773657423124,234.98620748099214,263.5284529108048,275.28879033431946,295.6034347002004,313.6246711711412,327.35280865375404,349.2792458601679,379.3137704595513,396.6958518443435,419.21446226699635,438.17667452110874,453.63304501753026
227558000.csv,Kalman,9.22210086264118,26.59847300152663,77.69363272224587,158.55959059823857,254.34464042784958,359.97248545655987,441.1616488858188,529.8445749441271,516.1357247484071,495.34212802349487,470.3896116676451,327.3476758573453,239.63715671842866,240.47278609532054,158.82320985172498,92.11623063600256,147.82754675756243,359.45981091874626,553.0386742519902,661.8212080126924,880.0953012698229
227558000.csv,Linear,69.71921772816162,105.15680114594826,139.31960932097243,173.97495730308395,207.81019697131833,242.3544724283803,274.4957277577401,311.48596635351015,344.1754989380248,374.7333737554514,414.99477757072594,441.75234285230084,484.30723560072863,502.44071659049763,541.237540932903,588.3659395728599,610.1562315230758,628.722076154764,662.2170547665941,706.9026846770029,759.9649002782219
227364000.csv,Kalman,13.769850027463294,24.896059647089157,46.03163731698047,88.3619858486187,157.98387891348392,161.71305323212837,240.76381700454974,282.8152397988808,282.8976178104046,300.7310059934867,305.95218408624777,173.5995180506297,180.8619522777422,215.6015669049028,338.98562166561004,345.24770261501334,346.24848926946834,385.4658748255785,753.1709518213613,708.1627987670468,625.0327594115162
227364000.csv,Linear,111.33198741362287,169.22358838783197,223.48481502337768,280.4787313765048,329.6261621975388,388.8107328850608,430.16993840010554,502.9771617566099,550.3452714444039,596.2489971093776,642.7714541847563,714.2987754631016,757.2719522789039,799.9535736655694,862.2626172116377,926.3940348591194,958.9058278825923,1014.0229455389217,1052.3551443211509,1088.3000888936886,1108.296733095273
